TTagPad
v4
r1
cCheck dependencies

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348758847.623052
e348758848.329471
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm:19:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation RecordingViewController
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:51:1: note: method definition for 'loadStamps' not found [3]
o -(void)loadStamps;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:61:1: note: method definition for 'updateCurrentTimeForPlayer:' not found [3]
o -(void)updateCurrentTimeForPlayer:(AVAudioPlayer *)p;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:63:1: note: method definition for 'resumeRecording' not found [3]
o -(void)resumeRecording;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:64:1: note: method definition for 'pauseRecording' not found [3]
o -(void)pauseRecording;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:66:1: note: method definition for 'closeStudy' not found [3]
o -(void)closeStudy;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mmc3bc9f3fa3c9b441^bc775440a3c9b441^-1109"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm:19:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation RecordingViewController ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:51:1: note: method definition for 'loadStamps' not found [3] -(void)loadStamps; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:61:1: note: method definition for 'updateCurrentTimeForPlayer:' not found [3] -(void)updateCurrentTimeForPlayer:(AVAudioPlayer *)p; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:63:1: note: method definition for 'resumeRecording' not found [3] -(void)resumeRecording; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:64:1: note: method definition for 'pauseRecording' not found [3] -(void)pauseRecording; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h:66:1: note: method definition for 'closeStudy' not found [3] -(void)closeStudy; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-348758848#0#154#5(2@44"Method definition for 'loadStamps' not found-348758848#198#141#-0#-23%DVTTextDocumentLocation3@95"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h0000000000000000^50#0#50#0#18446744073709551615#0#14"Semantic Issue--2@61"Method definition for 'updateCurrentTimeForPlayer:' not found-348758848#362#158#-0#-3@95"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h0000000000000000^60#0#60#0#18446744073709551615#0#14"Semantic Issue--2@49"Method definition for 'resumeRecording' not found-348758848#578#146#-0#-3@95"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h0000000000000000^62#0#62#0#18446744073709551615#0#14"Semantic Issue--2@48"Method definition for 'pauseRecording' not found-348758848#752#145#-0#-3@95"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h0000000000000000^63#0#63#0#18446744073709551615#0#14"Semantic Issue--2@44"Method definition for 'closeStudy' not found-348758848#924#141#-0#-3@95"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.h0000000000000000^65#0#65#0#18446744073709551615#0#14"Semantic Issue--1#-3@96"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm0000000000000000^18#0#18#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm0000000000000000^2811"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.o Classes/RecordingViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-coahacdobkpyvwgmqhpyokkgrcfs/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.mm -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/RecordingViewController.o36"1EC334EC-1971-4C3E-907F-4A821AC2D875-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.634910
e348758848.736236
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.mffcaa240a3c9b441^ed44d540a3c9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m0000000000000000^2727"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.o Classes/../../shared/DropboxSDK/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJSON.o36"D0C55C03-1485-4559-AE85-BF77F9256E52-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.685441
e348758848.783398
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m27bdaf40a3c9b441^4d4ed540a3c9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m0000000000000000^2747"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonBase.o36"6F97F5AF-AE3E-4B73-817A-88A838427278-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.742092
e348758848.959061
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.md13ebe40a3c9b441^d597f540a3c9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonParser.o36"B69BC5BA-D924-4C84-A367-DFF703CB4E67-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.787688
e348758848.947626
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m2cf0c940a3c9b441^57aff240a3c9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m0000000000000000^2757"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SBJsonWriter.o36"42D28848-687B-4CD7-8B76-14EFC88859F0-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758850.875574
e348758851.096945
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:32:9: warning: non-void method 'studies' should return a value [-Wreturn-type,3]
o         return;
o         ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation Study
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h:29:1: note: method definition for 'dictionaryForSubject:' not found [3]
o -(NSMutableDictionary*)dictionaryForSubject:(NSString*)subject;
o ^
o2 warnings generated.
