TTagPad
v4
r1
cCheck dependencies

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342609999.223680
e342609999.343115
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m876b394fd06bb441^390e584fd06bb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m0000000000000000^2556"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.o Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.o36"20088EAF-BFB7-4298-85DB-123539976B6D-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342610000.660009
e342610000.814744
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:32:9: warning: non-void method 'studies' should return a value [-Wreturn-type,3]
o         return;
o         ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation Study
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h:29:1: note: method definition for 'dictionaryForSubject:' not found [3]
o -(NSMutableDictionary*)dictionaryForSubject:(NSString*)subject;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.mee25a950d06bb441^6ef9d050d06bb441^-556"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:32:9: warning: non-void method 'studies' should return a value [-Wreturn-type,3]         return;         ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation Study ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h:29:1: note: method definition for 'dictionaryForSubject:' not found [3] -(NSMutableDictionary*)dictionaryForSubject:(NSString*)subject; ^2 warnings generated.2(21%IDEActivityLogMessage2@47"Non-void method 'studies' should return a value-342610000#0#143#-1#-23%DVTTextDocumentLocation3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^31#8#31#8#18446744073709551615#0#14"Semantic Issue--2@25"Incomplete implementation-342610000#171#135#1(2@55"Method definition for 'dictionaryForSubject:' not found-342610000#332#134#-0#-3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h0000000000000000^28#0#28#0#18446744073709551615#0#14"Semantic Issue--1#-3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^12#0#12#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^2463"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.o Classes/Study.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.o36"EEA8B2B0-CA0B-4FA8-9BB5-A0E8697C6779-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342609998.410599
e342609998.979611
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:30:18:{30:20-30:24}: warning: assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *' [3]
o     HUD.delegate = self;
o                  ^ ~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:113:22: warning: unused variable 'error' [-Wunused-variable,12]
o             NSError* error = nil;
o                      ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:41:19: warning: unused variable 'folder' [-Wunused-variable,12]
o         NSString* folder = [subject.dictionary objectForKey:@"folder"]; // the UUID of the subject
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:42:19: warning: unused variable 'inc' [-Wunused-variable,12]
o         NSNumber* inc = [subject.dictionary objectForKey:@"increment"];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:159:19: warning: unused variable 'folder' [-Wunused-variable,12]
o         NSString* folder = [subject.dictionary objectForKey:@"folder"];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:161:19: warning: unused variable 'subjectId' [-Wunused-variable,12]
o         NSString* subjectId = [[studyDict objectForKey:@"title"] stringByAppendingString:[inc stringValue]];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:285:25: warning: local declaration of 'scrollView' hides instance variable [3]
o     CGFloat pageWidth = scrollView.frame.size.width;
o                         ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:286:28: warning: local declaration of 'scrollView' hides instance variable [3]
o     float fractionalPage = scrollView.contentOffset.x / pageWidth;
o                            ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:360:32:{360:32-360:36}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>' [3]
o                 [nebulous setUploadDelegate: self];
o                                              ^~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.h:43:61: note: passing argument to parameter 'uploadDelegate' here [3]
o - (void) setUploadDelegate:(id<NebulousFileUploadDelegate>) uploadDelegate;
o                                                             ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:390:10: warning: 'NSArray' may not respond to 'addObject:' [3]
o         [studiesAndButtons addObject:dict];
o          ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:400:43:{400:43-400:47}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]
o                                  delegate:self
o                                           ^~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3]
o - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;
o                                                                           ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:418:76:{418:76-418:80}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]
o                                                                   delegate:self
o                                                                            ^~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3]
o - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;
o                                                                           ^
o12 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m399c694ed06bb441^f2d2fd4ed06bb441^-4448"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:30:18:{30:20-30:24}: warning: assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *' [3]     HUD.delegate = self;                  ^ ~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:113:22: warning: unused variable 'error' [-Wunused-variable,12]             NSError* error = nil;                      ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:41:19: warning: unused variable 'folder' [-Wunused-variable,12]         NSString* folder = [subject.dictionary objectForKey:@"folder"]; // the UUID of the subject                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:42:19: warning: unused variable 'inc' [-Wunused-variable,12]         NSNumber* inc = [subject.dictionary objectForKey:@"increment"];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:159:19: warning: unused variable 'folder' [-Wunused-variable,12]         NSString* folder = [subject.dictionary objectForKey:@"folder"];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:161:19: warning: unused variable 'subjectId' [-Wunused-variable,12]         NSString* subjectId = [[studyDict objectForKey:@"title"] stringByAppendingString:[inc stringValue]];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:285:25: warning: local declaration of 'scrollView' hides instance variable [3]     CGFloat pageWidth = scrollView.frame.size.width;                         ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:286:28: warning: local declaration of 'scrollView' hides instance variable [3]     float fractionalPage = scrollView.contentOffset.x / pageWidth;                            ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:360:32:{360:32-360:36}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>' [3]                 [nebulous setUploadDelegate: self];                                              ^~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.h:43:61: note: passing argument to parameter 'uploadDelegate' here [3] - (void) setUploadDelegate:(id<NebulousFileUploadDelegate>) uploadDelegate;                                                             ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:390:10: warning: 'NSArray' may not respond to 'addObject:' [3]         [studiesAndButtons addObject:dict];          ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:400:43:{400:43-400:47}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]                                  delegate:self                                           ^~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3] - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;                                                                           ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:418:76:{418:76-418:80}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]                                                                   delegate:self                                                                            ^~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3] - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;                                                                           ^12 warnings generated.12(21%IDEActivityLogMessage2@80"Assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *'-342609998#0#184#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^29#17#29#17#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^29#19#29#23#18446744073709551615#0#-2@23"Unused variable 'error'-342609998#235#133#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^112#21#112#21#18446744073709551615#0#19"Unused Entity Issue--2@24"Unused variable 'folder'-342609998#427#133#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^40#18#40#18#18446744073709551615#0#19"Unused Entity Issue--2@21"Unused variable 'inc'-342609998#681#130#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^41#18#41#18#18446744073709551615#0#19"Unused Entity Issue--2@24"Unused variable 'folder'-342609998#905#134#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^158#18#158#18#18446744073709551615#0#19"Unused Entity Issue--2@27"Unused variable 'subjectId'-342609998#1133#137#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^160#18#160#18#18446744073709551615#0#19"Unused Entity Issue--2@57"Local declaration of 'scrollView' hides instance variable-342609998#1401#148#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^284#24#284#24#18446744073709551615#0#14"Semantic Issue--2@57"Local declaration of 'scrollView' hides instance variable-342609998#1630#148#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^285#27#285#27#18446744073709551615#0#14"Semantic Issue--2@91"Sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>'-342609998#1876#198#1(2@51"Passing argument to parameter 'uploadDelegate' here-342609998#2178#176#-0#-3@101"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/shared/NebulousController/NebulousController.h0000000000000000^42#60#42#60#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^359#31#359#31#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^359#31#359#35#18446744073709551615#0#-2@41"'NSArray' may not respond to 'addObject:'-342609998#2494#132#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^389#9#389#9#18446744073709551615#0#14"Semantic Issue--2@86"Sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>'-342609998#2683#193#1(2@45"Passing argument to parameter 'delegate' here-342609998#2972#200#-0#-3@151"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h0000000000000000^114#74#114#74#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^399#42#399#42#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^399#42#399#46#18446744073709551615#0#-2@86"Sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>'-342609998#3521#193#1(2@45"Passing argument to parameter 'delegate' here-342609998#3876#200#-0#-3@151"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h0000000000000000^114#74#114#74#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^417#75#417#75#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^417#75#417#79#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^2498"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.o Classes/StudyBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyBrowser.o36"F849B25B-7D25-4A2F-9D2D-50A7CB8860FA-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s342610000.528930
e342610001.216687
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:107:30:{107:30-107:80}: warning: class method '+fromString:' not found (return type defaults to 'id') [3]
o             NSIndexPath* n = [NSIndexPath fromString:[d objectForKey:@"index"]];
o                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:111:17:{111:17-111:85}: warning: instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id') [3]
